GCF_014076475.1	../reference_genomes/shadow/GCF_014076475.1.fna
GCF_001483985.1	../reference_genomes/shadow/GCF_001483985.1.fna
GCA_002210125.1	../reference_genomes/shadow/GCA_002210125.1.fna
GCA_900758725.1	../reference_genomes/shadow/GCA_900758725.1.fna
GCA_016720015.1	../reference_genomes/shadow/GCA_016720015.1.fna
GCA_005518075.1	../reference_genomes/shadow/GCA_005518075.1.fna
GCF_013034145.1	../reference_genomes/shadow/GCF_013034145.1.fna
GCA_003531445.1	../reference_genomes/shadow/GCA_003531445.1.fna
GCA_902785525.1	../reference_genomes/shadow/GCA_902785525.1.fna
GCF_018398955.1	../reference_genomes/shadow/GCF_018398955.1.fna
GCA_903872465.1	../reference_genomes/shadow/GCA_903872465.1.fna
GCF_000698365.1	../reference_genomes/shadow/GCF_000698365.1.fna
GCF_006351105.1	../reference_genomes/shadow/GCF_006351105.1.fna
GCF_900197735.1	../reference_genomes/shadow/GCF_900197735.1.fna
GCF_016921035.1	../reference_genomes/shadow/GCF_016921035.1.fna
GCF_012102935.1	../reference_genomes/shadow/GCF_012102935.1.fna
GCA_900751955.1	../reference_genomes/shadow/GCA_900751955.1.fna
GCF_012371665.2	../reference_genomes/shadow/GCF_012371665.2.fna
GCA_017960945.1	../reference_genomes/shadow/GCA_017960945.1.fna
GCF_900598655.1	../reference_genomes/shadow/GCF_900598655.1.fna
GCF_003001635.1	../reference_genomes/shadow/GCF_003001635.1.fna
GCF_004167255.1	../reference_genomes/shadow/GCF_004167255.1.fna
GCF_000514875.1	../reference_genomes/shadow/GCF_000514875.1.fna
GCF_018861085.1	../reference_genomes/shadow/GCF_018861085.1.fna
GCA_000688775.2	../reference_genomes/shadow/GCA_000688775.2.fna
GCF_000771025.1	../reference_genomes/shadow/GCF_000771025.1.fna
GCF_018617755.1	../reference_genomes/shadow/GCF_018617755.1.fna
GCA_018658315.1	../reference_genomes/shadow/GCA_018658315.1.fna
GCF_012976665.1	../reference_genomes/shadow/GCF_012976665.1.fna
GCA_900469315.1	../reference_genomes/shadow/GCA_900469315.1.fna
GCF_014196095.1	../reference_genomes/shadow/GCF_014196095.1.fna
GCA_003935005.1	../reference_genomes/shadow/GCA_003935005.1.fna
GCF_000166515.1	../reference_genomes/shadow/GCF_000166515.1.fna
GCA_014848525.1	../reference_genomes/shadow/GCA_014848525.1.fna
GCF_013321575.1	../reference_genomes/shadow/GCF_013321575.1.fna
GCA_019112845.1	../reference_genomes/shadow/GCA_019112845.1.fna
GCF_003997065.1	../reference_genomes/shadow/GCF_003997065.1.fna
GCF_003579035.1	../reference_genomes/shadow/GCF_003579035.1.fna
GCF_004365375.1	../reference_genomes/shadow/GCF_004365375.1.fna
GCF_002088755.1	../reference_genomes/shadow/GCF_002088755.1.fna
GCF_004365595.1	../reference_genomes/shadow/GCF_004365595.1.fna
GCF_009910775.1	../reference_genomes/shadow/GCF_009910775.1.fna
GCA_002344655.1	../reference_genomes/shadow/GCA_002344655.1.fna
GCA_018819585.1	../reference_genomes/shadow/GCA_018819585.1.fna
GCF_002891475.1	../reference_genomes/shadow/GCF_002891475.1.fna
GCF_000379505.1	../reference_genomes/shadow/GCF_000379505.1.fna
GCF_902460825.1	../reference_genomes/shadow/GCF_902460825.1.fna
GCA_013530505.1	../reference_genomes/shadow/GCA_013530505.1.fna
GCF_015767855.1	../reference_genomes/shadow/GCF_015767855.1.fna
GCF_900120025.1	../reference_genomes/shadow/GCF_900120025.1.fna
GCF_001467545.1	../reference_genomes/shadow/GCF_001467545.1.fna
GCF_001695895.1	../reference_genomes/shadow/GCF_001695895.1.fna
GCA_902755995.1	../reference_genomes/shadow/GCA_902755995.1.fna
GCF_012976435.1	../reference_genomes/shadow/GCF_012976435.1.fna
GCA_903872115.1	../reference_genomes/shadow/GCA_903872115.1.fna
GCF_900142635.1	../reference_genomes/shadow/GCF_900142635.1.fna
GCA_903814085.1	../reference_genomes/shadow/GCA_903814085.1.fna
GCF_002860725.1	../reference_genomes/shadow/GCF_002860725.1.fna
GCF_003479685.1	../reference_genomes/shadow/GCF_003479685.1.fna
GCF_009730435.1	../reference_genomes/shadow/GCF_009730435.1.fna
GCF_014204265.1	../reference_genomes/shadow/GCF_014204265.1.fna
GCA_900547875.1	../reference_genomes/shadow/GCA_900547875.1.fna
GCF_001320655.1	../reference_genomes/shadow/GCF_001320655.1.fna
GCF_002224505.1	../reference_genomes/shadow/GCF_002224505.1.fna
GCA_002490805.1	../reference_genomes/shadow/GCA_002490805.1.fna
GCF_013032525.1	../reference_genomes/shadow/GCF_013032525.1.fna
GCF_000372325.1	../reference_genomes/shadow/GCF_000372325.1.fna
GCF_902386015.1	../reference_genomes/shadow/GCF_902386015.1.fna
GCF_003397955.1	../reference_genomes/shadow/GCF_003397955.1.fna
GCA_016708495.1	../reference_genomes/shadow/GCA_016708495.1.fna
GCA_003154995.1	../reference_genomes/shadow/GCA_003154995.1.fna
GCF_001436905.1	../reference_genomes/shadow/GCF_001436905.1.fna
GCF_000733145.1	../reference_genomes/shadow/GCF_000733145.1.fna
GCA_000191565.1	../reference_genomes/shadow/GCA_000191565.1.fna
GCA_018821845.1	../reference_genomes/shadow/GCA_018821845.1.fna
GCF_002108845.1	../reference_genomes/shadow/GCF_002108845.1.fna
GCF_001422955.1	../reference_genomes/shadow/GCF_001422955.1.fna
GCA_002505195.1	../reference_genomes/shadow/GCA_002505195.1.fna
GCA_902788125.1	../reference_genomes/shadow/GCA_902788125.1.fna
GCF_002932615.1	../reference_genomes/shadow/GCF_002932615.1.fna
GCF_014191445.1	../reference_genomes/shadow/GCF_014191445.1.fna
GCF_003575225.1	../reference_genomes/shadow/GCF_003575225.1.fna
GCF_004769775.1	../reference_genomes/shadow/GCF_004769775.1.fna
GCF_002105485.1	../reference_genomes/shadow/GCF_002105485.1.fna
GCA_008680005.1	../reference_genomes/shadow/GCA_008680005.1.fna
GCF_013416305.1	../reference_genomes/shadow/GCF_013416305.1.fna
GCF_016814455.1	../reference_genomes/shadow/GCF_016814455.1.fna
GCA_001508775.1	../reference_genomes/shadow/GCA_001508775.1.fna
GCA_903883335.1	../reference_genomes/shadow/GCA_903883335.1.fna
GCF_000273175.1	../reference_genomes/shadow/GCF_000273175.1.fna
GCF_900198675.1	../reference_genomes/shadow/GCF_900198675.1.fna
GCF_003942575.1	../reference_genomes/shadow/GCF_003942575.1.fna
GCA_000461895.1	../reference_genomes/shadow/GCA_000461895.1.fna
GCF_002086715.1	../reference_genomes/shadow/GCF_002086715.1.fna
GCF_901542295.1	../reference_genomes/shadow/GCF_901542295.1.fna
GCF_002924285.1	../reference_genomes/shadow/GCF_002924285.1.fna
GCF_017892975.1	../reference_genomes/shadow/GCF_017892975.1.fna
GCA_902793445.1	../reference_genomes/shadow/GCA_902793445.1.fna
GCF_000583855.1	../reference_genomes/shadow/GCF_000583855.1.fna
GCA_003447335.1	../reference_genomes/shadow/GCA_003447335.1.fna
GCF_015709065.1	../reference_genomes/shadow/GCF_015709065.1.fna
GCF_001523145.1	../reference_genomes/shadow/GCF_001523145.1.fna
GCF_015676575.1	../reference_genomes/shadow/GCF_015676575.1.fna
GCF_001813205.1	../reference_genomes/shadow/GCF_001813205.1.fna
GCA_002391705.1	../reference_genomes/shadow/GCA_002391705.1.fna
GCF_016899615.1	../reference_genomes/shadow/GCF_016899615.1.fna
GCA_903901715.1	../reference_genomes/shadow/GCA_903901715.1.fna
GCF_014698575.1	../reference_genomes/shadow/GCF_014698575.1.fna
GCF_001814605.1	../reference_genomes/shadow/GCF_001814605.1.fna
GCF_005153965.1	../reference_genomes/shadow/GCF_005153965.1.fna
GCA_000431695.1	../reference_genomes/shadow/GCA_000431695.1.fna
GCF_001584645.1	../reference_genomes/shadow/GCF_001584645.1.fna
GCF_002932755.1	../reference_genomes/shadow/GCF_002932755.1.fna
GCF_006363975.1	../reference_genomes/shadow/GCF_006363975.1.fna
GCA_905194035.1	../reference_genomes/shadow/GCA_905194035.1.fna
GCA_002472065.1	../reference_genomes/shadow/GCA_002472065.1.fna
GCF_008040095.1	../reference_genomes/shadow/GCF_008040095.1.fna
GCA_902795105.1	../reference_genomes/shadow/GCA_902795105.1.fna
GCF_000771645.1	../reference_genomes/shadow/GCF_000771645.1.fna
GCF_009600425.1	../reference_genomes/shadow/GCF_009600425.1.fna
GCF_001405335.1	../reference_genomes/shadow/GCF_001405335.1.fna
GCA_003131805.1	../reference_genomes/shadow/GCA_003131805.1.fna
GCF_017584945.1	../reference_genomes/shadow/GCF_017584945.1.fna
GCF_013004275.1	../reference_genomes/shadow/GCF_013004275.1.fna
GCA_007135535.1	../reference_genomes/shadow/GCA_007135535.1.fna
GCF_001293905.1	../reference_genomes/shadow/GCF_001293905.1.fna
GCF_013417565.1	../reference_genomes/shadow/GCF_013417565.1.fna
GCA_014763485.1	../reference_genomes/shadow/GCA_014763485.1.fna
GCF_001424365.1	../reference_genomes/shadow/GCF_001424365.1.fna
GCF_014672875.1	../reference_genomes/shadow/GCF_014672875.1.fna
GCF_004168325.2	../reference_genomes/shadow/GCF_004168325.2.fna
GCA_004016735.1	../reference_genomes/shadow/GCA_004016735.1.fna
GCF_001434455.1	../reference_genomes/shadow/GCF_001434455.1.fna
GCF_014836945.1	../reference_genomes/shadow/GCF_014836945.1.fna
GCF_018129645.1	../reference_genomes/shadow/GCF_018129645.1.fna
GCF_001628775.1	../reference_genomes/shadow/GCF_001628775.1.fna
GCF_003397745.1	../reference_genomes/shadow/GCF_003397745.1.fna
GCA_002351665.1	../reference_genomes/shadow/GCA_002351665.1.fna
GCF_002885835.1	../reference_genomes/shadow/GCF_002885835.1.fna
GCF_000023165.1	../reference_genomes/shadow/GCF_000023165.1.fna
GCA_016925895.1	../reference_genomes/shadow/GCA_016925895.1.fna
GCF_003951395.1	../reference_genomes/shadow/GCF_003951395.1.fna
GCF_003943715.1	../reference_genomes/shadow/GCF_003943715.1.fna
GCA_018649925.1	../reference_genomes/shadow/GCA_018649925.1.fna
GCF_014200075.1	../reference_genomes/shadow/GCF_014200075.1.fna
GCF_000804615.1	../reference_genomes/shadow/GCF_000804615.1.fna
GCA_903858905.1	../reference_genomes/shadow/GCA_903858905.1.fna
GCF_015244705.1	../reference_genomes/shadow/GCF_015244705.1.fna
GCF_009362285.1	../reference_genomes/shadow/GCF_009362285.1.fna
GCF_015272745.1	../reference_genomes/shadow/GCF_015272745.1.fna
GCF_002963125.1	../reference_genomes/shadow/GCF_002963125.1.fna
GCF_000337315.1	../reference_genomes/shadow/GCF_000337315.1.fna
GCF_009695845.1	../reference_genomes/shadow/GCF_009695845.1.fna
GCA_016860705.1	../reference_genomes/shadow/GCA_016860705.1.fna
GCA_002482945.1	../reference_genomes/shadow/GCA_002482945.1.fna
GCA_902760725.1	../reference_genomes/shadow/GCA_902760725.1.fna
GCA_004016885.1	../reference_genomes/shadow/GCA_004016885.1.fna
GCA_002695545.1	../reference_genomes/shadow/GCA_002695545.1.fna
GCA_903813975.1	../reference_genomes/shadow/GCA_903813975.1.fna
GCF_004793415.1	../reference_genomes/shadow/GCF_004793415.1.fna
GCA_002498905.1	../reference_genomes/shadow/GCA_002498905.1.fna
GCA_019119535.1	../reference_genomes/shadow/GCA_019119535.1.fna
GCF_009730315.1	../reference_genomes/shadow/GCF_009730315.1.fna
GCA_902789955.1	../reference_genomes/shadow/GCA_902789955.1.fna
GCF_014903995.1	../reference_genomes/shadow/GCF_014903995.1.fna
GCF_003031665.1	../reference_genomes/shadow/GCF_003031665.1.fna
GCF_014851965.1	../reference_genomes/shadow/GCF_014851965.1.fna
GCF_002113335.1	../reference_genomes/shadow/GCF_002113335.1.fna
GCA_910822285.1	../reference_genomes/shadow/GCA_910822285.1.fna
GCF_013366655.1	../reference_genomes/shadow/GCF_013366655.1.fna
GCF_019037815.1	../reference_genomes/shadow/GCF_019037815.1.fna
GCF_017565645.1	../reference_genomes/shadow/GCF_017565645.1.fna
GCA_900544215.1	../reference_genomes/shadow/GCA_900544215.1.fna
GCF_004522315.1	../reference_genomes/shadow/GCF_004522315.1.fna
GCF_002743395.1	../reference_genomes/shadow/GCF_002743395.1.fna
GCF_000016885.1	../reference_genomes/shadow/GCF_000016885.1.fna
GCF_011320595.1	../reference_genomes/shadow/GCF_011320595.1.fna
GCF_000988615.1	../reference_genomes/shadow/GCF_000988615.1.fna
GCF_000692135.1	../reference_genomes/shadow/GCF_000692135.1.fna
GCA_002375405.1	../reference_genomes/shadow/GCA_002375405.1.fna
GCA_000756695.1	../reference_genomes/shadow/GCA_000756695.1.fna
GCA_017546385.1	../reference_genomes/shadow/GCA_017546385.1.fna
GCF_001752475.1	../reference_genomes/shadow/GCF_001752475.1.fna
GCA_002419045.1	../reference_genomes/shadow/GCA_002419045.1.fna
GCF_003850425.1	../reference_genomes/shadow/GCF_003850425.1.fna
GCA_900541595.1	../reference_genomes/shadow/GCA_900541595.1.fna
GCF_014161995.1	../reference_genomes/shadow/GCF_014161995.1.fna
GCF_017351095.1	../reference_genomes/shadow/GCF_017351095.1.fna
GCF_007673825.1	../reference_genomes/shadow/GCF_007673825.1.fna
GCA_015664395.1	../reference_genomes/shadow/GCA_015664395.1.fna
GCF_900638675.1	../reference_genomes/shadow/GCF_900638675.1.fna
GCA_019249755.1	../reference_genomes/shadow/GCA_019249755.1.fna
GCF_009898595.1	../reference_genomes/shadow/GCF_009898595.1.fna
GCF_000430905.1	../reference_genomes/shadow/GCF_000430905.1.fna
GCF_000013105.1	../reference_genomes/shadow/GCF_000013105.1.fna
GCF_000225325.1	../reference_genomes/shadow/GCF_000225325.1.fna
GCF_902460615.1	../reference_genomes/shadow/GCF_902460615.1.fna
GCF_900184185.1	../reference_genomes/shadow/GCF_900184185.1.fna
GCA_018383135.1	../reference_genomes/shadow/GCA_018383135.1.fna
GCF_000374985.1	../reference_genomes/shadow/GCF_000374985.1.fna
GCF_014695845.1	../reference_genomes/shadow/GCF_014695845.1.fna
GCF_003752125.1	../reference_genomes/shadow/GCF_003752125.1.fna
GCF_002940045.1	../reference_genomes/shadow/GCF_002940045.1.fna
GCF_900460115.1	../reference_genomes/shadow/GCF_900460115.1.fna
GCF_007786095.1	../reference_genomes/shadow/GCF_007786095.1.fna
GCA_902636425.1	../reference_genomes/shadow/GCA_902636425.1.fna
GCA_905209515.1	../reference_genomes/shadow/GCA_905209515.1.fna
GCF_001314305.1	../reference_genomes/shadow/GCF_001314305.1.fna
GCA_000614165.1	../reference_genomes/shadow/GCA_000614165.1.fna
GCF_003959305.1	../reference_genomes/shadow/GCF_003959305.1.fna
GCF_001654435.1	../reference_genomes/shadow/GCF_001654435.1.fna
GCF_000238215.1	../reference_genomes/shadow/GCF_000238215.1.fna
GCA_011047055.1	../reference_genomes/shadow/GCA_011047055.1.fna
GCF_018140655.1	../reference_genomes/shadow/GCF_018140655.1.fna
GCF_012843305.1	../reference_genomes/shadow/GCF_012843305.1.fna
GCF_003054005.1	../reference_genomes/shadow/GCF_003054005.1.fna
GCF_001999265.1	../reference_genomes/shadow/GCF_001999265.1.fna
GCF_004369245.1	../reference_genomes/shadow/GCF_004369245.1.fna
GCA_900478285.1	../reference_genomes/shadow/GCA_900478285.1.fna
GCF_006442955.1	../reference_genomes/shadow/GCF_006442955.1.fna
GCF_019091205.1	../reference_genomes/shadow/GCF_019091205.1.fna
GCA_004016625.1	../reference_genomes/shadow/GCA_004016625.1.fna
GCF_005844125.1	../reference_genomes/shadow/GCF_005844125.1.fna
GCA_905208235.1	../reference_genomes/shadow/GCA_905208235.1.fna
GCA_900008475.1	../reference_genomes/shadow/GCA_900008475.1.fna
GCA_000432755.1	../reference_genomes/shadow/GCA_000432755.1.fna
GCA_903848195.1	../reference_genomes/shadow/GCA_903848195.1.fna
GCA_007125965.1	../reference_genomes/shadow/GCA_007125965.1.fna
GCF_004745935.1	../reference_genomes/shadow/GCF_004745935.1.fna
GCF_900450915.1	../reference_genomes/shadow/GCF_900450915.1.fna
GCA_015057265.1	../reference_genomes/shadow/GCA_015057265.1.fna
GCF_003732505.1	../reference_genomes/shadow/GCF_003732505.1.fna
GCF_008016525.1	../reference_genomes/shadow/GCF_008016525.1.fna
GCF_009915485.1	../reference_genomes/shadow/GCF_009915485.1.fna
GCF_012971725.1	../reference_genomes/shadow/GCF_012971725.1.fna
GCF_006442195.1	../reference_genomes/shadow/GCF_006442195.1.fna
GCF_012978715.1	../reference_genomes/shadow/GCF_012978715.1.fna
GCA_904419415.1	../reference_genomes/shadow/GCA_904419415.1.fna
GCA_905202935.1	../reference_genomes/shadow/GCA_905202935.1.fna
GCA_900551085.1	../reference_genomes/shadow/GCA_900551085.1.fna
GCA_009836545.1	../reference_genomes/shadow/GCA_009836545.1.fna
GCF_002763975.1	../reference_genomes/shadow/GCF_002763975.1.fna
GCF_000219415.2	../reference_genomes/shadow/GCF_000219415.2.fna
GCA_002385345.1	../reference_genomes/shadow/GCA_002385345.1.fna
GCF_015556395.1	../reference_genomes/shadow/GCF_015556395.1.fna
GCF_000760835.1	../reference_genomes/shadow/GCF_000760835.1.fna
GCF_012027535.1	../reference_genomes/shadow/GCF_012027535.1.fna
GCA_902768055.1	../reference_genomes/shadow/GCA_902768055.1.fna
GCA_002418445.1	../reference_genomes/shadow/GCA_002418445.1.fna
GCF_904423825.1	../reference_genomes/shadow/GCF_904423825.1.fna
GCF_003581385.1	../reference_genomes/shadow/GCF_003581385.1.fna
GCF_018343855.1	../reference_genomes/shadow/GCF_018343855.1.fna
GCF_000178395.2	../reference_genomes/shadow/GCF_000178395.2.fna
GCF_018881675.1	../reference_genomes/shadow/GCF_018881675.1.fna
GCF_009687825.1	../reference_genomes/shadow/GCF_009687825.1.fna
GCA_002415545.1	../reference_genomes/shadow/GCA_002415545.1.fna
GCA_013388695.1	../reference_genomes/shadow/GCA_013388695.1.fna
GCA_017988555.1	../reference_genomes/shadow/GCA_017988555.1.fna
GCA_017305975.1	../reference_genomes/shadow/GCA_017305975.1.fna
GCF_000741925.1	../reference_genomes/shadow/GCF_000741925.1.fna
GCF_002567215.1	../reference_genomes/shadow/GCF_002567215.1.fna
GCF_009832125.1	../reference_genomes/shadow/GCF_009832125.1.fna
GCF_004745335.1	../reference_genomes/shadow/GCF_004745335.1.fna
GCA_902800635.1	../reference_genomes/shadow/GCA_902800635.1.fna
GCF_002153595.1	../reference_genomes/shadow/GCF_002153595.1.fna
GCF_014070455.1	../reference_genomes/shadow/GCF_014070455.1.fna
GCF_003408515.1	../reference_genomes/shadow/GCF_003408515.1.fna
GCA_018378075.1	../reference_genomes/shadow/GCA_018378075.1.fna
GCF_002382965.1	../reference_genomes/shadow/GCF_002382965.1.fna
GCA_002266865.1	../reference_genomes/shadow/GCA_002266865.1.fna
GCF_002205735.1	../reference_genomes/shadow/GCF_002205735.1.fna
GCA_002484085.1	../reference_genomes/shadow/GCA_002484085.1.fna
GCF_000498515.1	../reference_genomes/shadow/GCF_000498515.1.fna
GCA_012719935.1	../reference_genomes/shadow/GCA_012719935.1.fna
GCA_004021215.1	../reference_genomes/shadow/GCA_004021215.1.fna
GCF_003330825.1	../reference_genomes/shadow/GCF_003330825.1.fna
GCF_002940465.1	../reference_genomes/shadow/GCF_002940465.1.fna
GCF_000746135.1	../reference_genomes/shadow/GCF_000746135.1.fna
GCA_018701555.1	../reference_genomes/shadow/GCA_018701555.1.fna
GCF_018785145.1	../reference_genomes/shadow/GCF_018785145.1.fna
GCA_003241555.1	../reference_genomes/shadow/GCA_003241555.1.fna
GCA_002008155.1	../reference_genomes/shadow/GCA_002008155.1.fna
GCA_002452715.1	../reference_genomes/shadow/GCA_002452715.1.fna
GCA_905192555.1	../reference_genomes/shadow/GCA_905192555.1.fna
GCF_006970065.1	../reference_genomes/shadow/GCF_006970065.1.fna
GCF_001562525.1	../reference_genomes/shadow/GCF_001562525.1.fna
GCF_016819815.1	../reference_genomes/shadow/GCF_016819815.1.fna
GCA_002296445.1	../reference_genomes/shadow/GCA_002296445.1.fna
GCA_903917545.1	../reference_genomes/shadow/GCA_903917545.1.fna
GCF_002884815.1	../reference_genomes/shadow/GCF_002884815.1.fna
GCF_000381425.1	../reference_genomes/shadow/GCF_000381425.1.fna
GCA_016720205.1	../reference_genomes/shadow/GCA_016720205.1.fna
GCA_902790515.1	../reference_genomes/shadow/GCA_902790515.1.fna
GCA_003603465.1	../reference_genomes/shadow/GCA_003603465.1.fna
GCF_019047065.1	../reference_genomes/shadow/GCF_019047065.1.fna
GCF_002238255.1	../reference_genomes/shadow/GCF_002238255.1.fna
GCA_905221495.1	../reference_genomes/shadow/GCA_905221495.1.fna
GCF_002112755.1	../reference_genomes/shadow/GCF_002112755.1.fna
GCF_001532025.2	../reference_genomes/shadow/GCF_001532025.2.fna
GCF_000988105.2	../reference_genomes/shadow/GCF_000988105.2.fna
GCF_018139605.1	../reference_genomes/shadow/GCF_018139605.1.fna
GCF_008180345.1	../reference_genomes/shadow/GCF_008180345.1.fna
GCA_002502975.1	../reference_genomes/shadow/GCA_002502975.1.fna
GCA_905206395.1	../reference_genomes/shadow/GCA_905206395.1.fna
GCA_905233505.1	../reference_genomes/shadow/GCA_905233505.1.fna
GCA_002781585.1	../reference_genomes/shadow/GCA_002781585.1.fna
GCA_002435675.1	../reference_genomes/shadow/GCA_002435675.1.fna
GCA_018432685.1	../reference_genomes/shadow/GCA_018432685.1.fna
GCA_902387225.1	../reference_genomes/shadow/GCA_902387225.1.fna
GCA_902775305.1	../reference_genomes/shadow/GCA_902775305.1.fna
GCF_004795185.1	../reference_genomes/shadow/GCF_004795185.1.fna
GCF_003044485.1	../reference_genomes/shadow/GCF_003044485.1.fna
GCF_009602515.1	../reference_genomes/shadow/GCF_009602515.1.fna
GCF_004421065.1	../reference_genomes/shadow/GCF_004421065.1.fna
GCF_018361045.1	../reference_genomes/shadow/GCF_018361045.1.fna
GCF_008642375.1	../reference_genomes/shadow/GCF_008642375.1.fna
GCA_000568875.1	../reference_genomes/shadow/GCA_000568875.1.fna
GCF_001690415.1	../reference_genomes/shadow/GCF_001690415.1.fna
GCF_000950135.1	../reference_genomes/shadow/GCF_000950135.1.fna
GCA_009920675.1	../reference_genomes/shadow/GCA_009920675.1.fna
GCA_902799605.1	../reference_genomes/shadow/GCA_902799605.1.fna
GCF_000312285.1	../reference_genomes/shadow/GCF_000312285.1.fna
GCF_902374635.1	../reference_genomes/shadow/GCF_902374635.1.fna
GCA_000219645.1	../reference_genomes/shadow/GCA_000219645.1.fna
GCA_014465915.1	../reference_genomes/shadow/GCA_014465915.1.fna
GCA_002192915.1	../reference_genomes/shadow/GCA_002192915.1.fna
GCA_903822865.1	../reference_genomes/shadow/GCA_903822865.1.fna
GCF_001072275.1	../reference_genomes/shadow/GCF_001072275.1.fna
GCA_007123365.1	../reference_genomes/shadow/GCA_007123365.1.fna
GCF_001936535.1	../reference_genomes/shadow/GCF_001936535.1.fna
GCF_006333825.1	../reference_genomes/shadow/GCF_006333825.1.fna
GCA_900540525.1	../reference_genomes/shadow/GCA_900540525.1.fna
GCA_005880435.1	../reference_genomes/shadow/GCA_005880435.1.fna
GCF_016907005.1	../reference_genomes/shadow/GCF_016907005.1.fna
GCA_905196635.1	../reference_genomes/shadow/GCA_905196635.1.fna
GCF_003472665.1	../reference_genomes/shadow/GCF_003472665.1.fna
GCF_001428465.1	../reference_genomes/shadow/GCF_001428465.1.fna
GCA_001897365.1	../reference_genomes/shadow/GCA_001897365.1.fna
GCF_017948435.1	../reference_genomes/shadow/GCF_017948435.1.fna
GCF_001306465.1	../reference_genomes/shadow/GCF_001306465.1.fna
GCF_014207015.1	../reference_genomes/shadow/GCF_014207015.1.fna
GCF_016926015.1	../reference_genomes/shadow/GCF_016926015.1.fna
GCF_009660185.1	../reference_genomes/shadow/GCF_009660185.1.fna
GCF_013283255.1	../reference_genomes/shadow/GCF_013283255.1.fna
GCF_013522965.1	../reference_genomes/shadow/GCF_013522965.1.fna
GCF_001723665.1	../reference_genomes/shadow/GCF_001723665.1.fna
GCA_900467675.1	../reference_genomes/shadow/GCA_900467675.1.fna
GCF_001424785.1	../reference_genomes/shadow/GCF_001424785.1.fna
GCA_902383925.1	../reference_genomes/shadow/GCA_902383925.1.fna
GCF_001481455.1	../reference_genomes/shadow/GCF_001481455.1.fna
GCA_903907005.1	../reference_genomes/shadow/GCA_903907005.1.fna
GCA_902364925.1	../reference_genomes/shadow/GCA_902364925.1.fna
GCF_009933525.1	../reference_genomes/shadow/GCF_009933525.1.fna
GCF_012933605.1	../reference_genomes/shadow/GCF_012933605.1.fna
GCA_001938545.1	../reference_genomes/shadow/GCA_001938545.1.fna
GCF_016806605.1	../reference_genomes/shadow/GCF_016806605.1.fna
GCA_015664555.1	../reference_genomes/shadow/GCA_015664555.1.fna
GCF_002870525.1	../reference_genomes/shadow/GCF_002870525.1.fna
GCF_015703875.1	../reference_genomes/shadow/GCF_015703875.1.fna
GCA_000812545.1	../reference_genomes/shadow/GCA_000812545.1.fna
GCF_003435475.1	../reference_genomes/shadow/GCF_003435475.1.fna
GCF_004153725.1	../reference_genomes/shadow/GCF_004153725.1.fna
GCA_903886225.1	../reference_genomes/shadow/GCA_903886225.1.fna
GCA_903910885.1	../reference_genomes/shadow/GCA_903910885.1.fna
