user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
GB_GCA_023251115.1	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrososphaeraceae;g__TA-21;s__	taxonomic classification defined by topology and ANI	N/A	GCA_014523525.1, s__TA-21 sp014523525, 95.0, 80.08, 0.558; GCA_014523595.1, s__TA-21 sp014523595, 95.0, 79.93, 0.602; GCA_005877345.1, s__TA-21 sp005877345, 95.0, 79.82, 0.462; GCA_014523495.1, s__TA-21 sp014523495, 95.0, 79.7, 0.582; GCA_014381105.1, s__TA-21 sp014381105, 95.0, 79.2, 0.608; GCA_005877075.1, s__TA-21 sp005877075, 95.0, 78.94, 0.462	89.31	11	0.96571	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GB_GCA_023268255.1	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__	N/A	N/A	N/A	N/A	N/A	GCA_003660635.1	95.0	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__EX4484-121 sp003660635	76.34	0.087	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002255105.1, s__EX4484-121 sp002255105, 95.0, 75.75, 0.047	94.95	11	0.92023	N/A
GB_GCA_023379805.1	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__JACPRH01;g__JACPRH01;s__	N/A	N/A	N/A	N/A	N/A	GCA_016190055.1	95.0	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__JACPRH01;g__JACPRH01;s__JACPRH01 sp016190055	85.83	0.689	d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	92.14	11	0.96984	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GB_GCA_023487205.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae;g__JACWAH01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014874365.1	95.0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae;g__JACWAH01;s__JACWAH01 sp014874365	77.98	0.031	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Thermoplasmatales;f__Thermoplasmataceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	96.99	11	0.85734	N/A
GB_GCA_023539495.1	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__	N/A	N/A	N/A	N/A	N/A	GCA_003660635.1	95.0	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__EX4484-121 sp003660635	76.82	0.069	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__EX4484-121;s__	taxonomic classification defined by topology and ANI	N/A	GCA_002255105.1, s__EX4484-121 sp002255105, 95.0, 75.72, 0.059	87.71	11	0.92019	N/A
GB_GCA_025059205.1	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__NZ13-MG1;s__	N/A	N/A	N/A	N/A	N/A	GCA_011364235.1	95.0	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__NZ13-MG1;s__NZ13-MG1 sp011364235	80.47	0.799	d__Archaea;p__Thermoproteota;c__Nitrososphaeria_A;o__Caldarchaeales;f__NZ13-MGT;g__NZ13-MG1;s__	taxonomic classification defined by topology and ANI	N/A	GCA_011363045.1, s__NZ13-MG1 sp011363045, 95.0, 79.66, 0.675; GCA_003056285.1, s__NZ13-MG1 sp003056285, 95.0, 77.74, 0.361	93.73	11	0.9753	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
GB_GCA_944319735.1	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus_A;s__	N/A	N/A	N/A	N/A	N/A	GCA_905202485.1	95.0	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus_A;s__Methanomassiliicoccus_A sp905202485	85.92	0.84	d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomassiliicoccaceae;g__Methanomassiliicoccus_A;s__	taxonomic classification defined by topology and ANI	N/A	GCF_000404225.1, s__Methanomassiliicoccus_A intestinalis, 95.0, 83.89, 0.748; GCA_905203995.1, s__Methanomassiliicoccus_A sp905203995, 95.0, 79.82, 0.387	97.61	11	0.99223	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_019599405.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Halomicroarcula;s__	N/A	N/A	N/A	N/A	N/A	GCA_003020925.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Halomicroarcula;s__Halomicroarcula sp003020925	86.36	0.847	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloarculaceae;g__Halomicroarcula;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003021755.1, s__Halomicroarcula sp003021755, 95.0, 86.41, 0.895; GCF_014647235.1, s__Halomicroarcula pellucida, 95.0, 81.71, 0.54; GCF_010119205.1, s__Halomicroarcula limicola, 95.0, 81.53, 0.529; GCF_004681185.1, s__Halomicroarcula amylolytica, 95.0, 81.19, 0.5	98.9	11	0.97587	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_019633745.1	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanofollaceae;g__Methanofollis;s__	N/A	N/A	N/A	N/A	N/A	GCF_017875325.1	95.0	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanofollaceae;g__Methanofollis;s__Methanofollis sp017875325	86.11	0.745	d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanofollaceae;g__Methanofollis;s__	taxonomic classification defined by topology and ANI	N/A	GCF_001571385.1, s__Methanofollis ethanolicus, 95.0, 80.94, 0.587; GCA_002498315.1, s__Methanofollis sp002498315, 95.0, 80.9, 0.622; GCF_013377755.1, s__Methanofollis tationis, 95.0, 80.19, 0.522; GCF_000275865.1, s__Methanofollis liminatans, 95.0, 79.95, 0.539; GCF_004297185.1, s__Methanofollis sp004297185, 95.0, 79.39, 0.436	97.66	11	0.92451	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_019704315.1	d__Archaea;p__Thermoproteota;c__Thermoproteia;o__Sulfolobales;f__Sulfolobaceae;g__Stygiolobus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Thermoproteia;o__Sulfolobales;f__Sulfolobaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	92.94	11	0.95958	N/A
RS_GCF_020097815.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloprofundus;s__	N/A	N/A	N/A	N/A	N/A	GCF_003439925.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloprofundus;s__Haloprofundus halophilus	90.02	0.818	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloprofundus;s__	taxonomic classification defined by topology and ANI	N/A	GCF_001469955.1, s__Haloprofundus marisrubri, 95.0, 87.01, 0.791	93.39	11	0.98613	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_020405225.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__	N/A	N/A	N/A	N/A	N/A	GCF_002572525.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__Natrinema sp002572525	91.96	0.694	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Natrialbaceae;g__Natrinema;s__	taxonomic classification defined by topology and ANI	N/A	GCF_013456555.1, s__Natrinema sp013456555, 95.0, 89.38, 0.814; GCF_005576615.1, s__Natrinema versiforme_A, 95.0, 85.19, 0.646; GCF_900110865.1, s__Natrinema salaciae, 95.0, 84.79, 0.64; GCF_000337195.1, s__Natrinema versiforme, 95.0, 84.76, 0.706; GCF_001953745.1, s__Natrinema saccharevitans, 95.0, 84.3, 0.68; GCF_000731985.1, s__Natrinema altunense, 95.0, 84.1, 0.696; GCF_002494345.1, s__Natrinema ejinorense, 95.0, 84.05, 0.643; GCA_000690595.2, s__Natrinema mahii, 95.0, 83.95, 0.734; GCF_000337115.1, s__Natrinema thermotolerans, 95.7501, 83.86, 0.737; GCF_000337175.1, s__Natrinema gari, 95.0, 83.84, 0.647; GCF_000337615.1, s__Natrinema pallidum, 95.0, 83.84, 0.677; GCF_000230735.2, s__Natrinema pellirubrum, 95.7501, 83.81, 0.666; GCF_005938085.1, s__Natrinema sp005938085, 95.0, 83.45, 0.576; GCF_900110455.1, s__Natrinema salifodinae, 95.0, 83.22, 0.649; GCF_000337475.1, s__Natrinema limicola, 95.0, 82.98, 0.676; GCF_004217335.1, s__Natrinema hispanicum, 95.0, 82.8, 0.573; GCF_900111485.1, s__Natrinema hispanicum_A, 95.0, 82.63, 0.616; GCF_013402815.1, s__Natrinema sp013402815, 95.0, 81.18, 0.558	92.53	11	0.9951	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_021655615.1	d__Archaea;p__Thermoproteota;c__Thermoproteia;o__Sulfolobales;f__Sulfolobaceae;g__Acidianus;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Archaea;p__Thermoproteota;c__Thermoproteia;o__Sulfolobales;f__Sulfolobaceae;g__Acidianus;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003086435.1, s__Acidianus hospitalis, 95.0, 81.59, 0.635; GCF_009729015.1, s__Acidianus ambivalens, 95.0, 81.5, 0.683; GCF_009729545.1, s__Acidianus infernus, 95.0, 81.5, 0.674; GCF_002116695.1, s__Acidianus manzaensis, 95.0, 77.14, 0.172; GCF_003201765.2, s__Acidianus sulfidivorans, 95.0, 76.74, 0.174; GCF_000632495.1, s__Acidianus copahuensis, 95.0, 76.36, 0.079	93.43	11	0.97869	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_021729015.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__	N/A	N/A	N/A	N/A	N/A	GCF_008124605.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__Halobacterium salinarum	84.0	0.718	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Halobacteriaceae;g__Halobacterium;s__	taxonomic classification defined by topology and ANI	N/A	GCF_900110535.1, s__Halobacterium jilantaiense, 95.0, 87.67, 0.779; GCF_009741975.1, s__Halobacterium sp009741975, 95.0, 83.73, 0.663; GCF_011734195.1, s__Halobacterium sp011734195, 95.0, 83.61, 0.666; GCF_001488575.1, s__Halobacterium hubeiense, 95.0, 83.37, 0.633; GCF_001485535.1, s__Halobacterium sp001485535, 95.0, 82.87, 0.617; GCF_000230955.2, s__Halobacterium sp000230955, 95.0, 82.51, 0.621; GCF_009831555.1, s__Halobacterium sp009831555, 95.0, 82.41, 0.57	98.72	11	0.96649	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_023238205.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Halorussus;s__	N/A	N/A	N/A	N/A	N/A	GCF_004765815.2	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Halorussus;s__Halorussus salinus	87.39	0.711	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haladaptataceae;g__Halorussus;s__	taxonomic classification defined by topology and ANI	N/A	GCF_004087835.1, s__Halorussus sp004087835, 95.0, 87.47, 0.767; GCF_010747475.1, s__Halorussus sp010747475, 95.0, 86.52, 0.717; GCA_005239435.1, s__Halorussus sp005239435, 95.0, 85.65, 0.676; GCF_004765785.1, s__Halorussus ruber, 95.0, 85.08, 0.704; GCF_003369835.1, s__Halorussus rarus, 95.0, 84.35, 0.677; GCA_003023465.1, s__Halorussus sp003023465, 95.0, 82.71, 0.745; GCF_003382685.1, s__Halorussus litoreus, 95.0, 82.44, 0.628; GCF_004143485.2, s__Halorussus amylolyticus, 95.0, 82.27, 0.643; GCF_004765805.1, s__Halorussus sp004765805, 95.0, 82.17, 0.625; GCF_004765795.1, s__Halorussus sp004765795, 95.0, 81.82, 0.634; GCF_008831545.1, s__Halorussus sp008831545, 95.0, 80.58, 0.526	92.04	11	0.96755	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
RS_GCF_023703775.1	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloplanus;s__	N/A	N/A	N/A	N/A	N/A	GCF_009762275.1	95.0	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloplanus;s__Haloplanus rallus	86.73	0.66	d__Archaea;p__Halobacteriota;c__Halobacteria;o__Halobacteriales;f__Haloferacaceae;g__Haloplanus;s__	taxonomic classification defined by topology and ANI	N/A	GCF_003342675.1, s__Haloplanus rubicundus, 95.0, 85.62, 0.688; GCF_003856835.1, s__Haloplanus aerogenes, 95.0, 84.82, 0.671; GCF_000427685.1, s__Haloplanus natans, 95.0, 84.53, 0.657; GCF_003336245.1, s__Haloplanus salinus, 95.0, 84.33, 0.641; GCF_900107665.1, s__Haloplanus vescus, 95.0, 83.67, 0.686	95.75	11	0.9452	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
